Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-path.merindicators.json	28055	-	0	0	0	0	0	0	8	220	0	0	0	0	0	0	0	3	0	0	294	243	0	0	0	10	0	2
fsh-generated/resources/Bundle-Example-DAK-onart.json	6287	23	0	0	0	0	61	0	0	464	0	0	0	0	0	0	0	0	0	0	49	54	0	0	0	0	0	0
fsh-generated/resources/Bundle-Example-HIVSimple.json	12997	35	0	0	0	0	37	0	1	263	0	0	0	0	0	0	0	0	0	0	101	33	0	0	0	0	0	0
fsh-generated/resources/Bundle-Example-HIVSimple2.json	10018	34	1	0	0	0	15	0	1	33	0	0	0	0	0	0	0	0	0	0	83	24	0	0	0	0	0	0
fsh-generated/resources/Bundle-Example-Locations-Organizations.json	2533	8	0	0	0	0	9	0	0	7	0	0	0	0	0	0	0	0	0	0	19	11	0	0	0	0	0	0
fsh-generated/resources/Bundle-Example0.json	8987	26	0	0	0	0	33	0	1	160	0	0	0	0	0	0	0	0	0	0	52	28	0	0	0	0	0	0
fsh-generated/resources/Bundle-ExampleCIEL.json	4845	15	0	0	0	0	5	0	0	14	0	0	0	0	0	0	0	0	0	0	30	23	0	0	0	0	0	0
fsh-generated/resources/Bundle-ExampleDeceasedBoolean.json	702	4	1	0	0	0	4	0	0	7	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
fsh-generated/resources/Bundle-ExampleDeceasedDateTime.json	728	4	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	0	0	0
fsh-generated/resources/Bundle-ExampleOMRS0.json	5846	17	0	0	0	0	6	0	1	36	0	0	0	0	0	0	0	2	0	0	33	16	0	0	0	0	0	0
fsh-generated/resources/Bundle-KEMRBundle.json	93706	129	0	0	0	0	69	0	1	203	0	0	0	0	0	0	0	0	0	0	330	73	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-CIEL.json	3444	18	1	0	1	0	0	0	1	30	0	0	1	0	0	0	0	0	0	0	65	38388	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-DAKCoarseAgeRangeCS.json	512	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	21	181	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-DAKDispensingQuantityCS.json	710	5	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	14	227	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-DAKICD11.json	2880	14	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	32	240	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-EnrollmentMethods.json	1382	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	18	196	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-OpenHIE.json	532	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	174	0	0	0	0	0	0
fsh-generated/resources/Condition-Condition-DAK-onart-art.json	690	5	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0
fsh-generated/resources/Condition-Condition-DAK-onart-hiv.json	758	5	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/Condition-Condition-HIVSimple.json	701	4	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	10	9	0	0	0	0	0	0
fsh-generated/resources/Condition-Condition-HIVSimple2.json	703	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0
fsh-generated/resources/Condition-Condition-Pregnancy.json	715	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/Condition-Condition-Pregnancy2.json	717	4	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/Condition-Condition-PregnancyCIEL.json	713	4	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	10	0	0	0	0	0	0
fsh-generated/resources/Condition-a6867095-e2b1-4a68-9aaa-0d161a37ce9c.json	617	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-8a849d5e-6011-4279-a124-40ada5a687de.json	689	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-DiagnosticReport-HIVSimple.json	502	4	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-DiagnosticReport-HIVSimple2.json	506	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-DiagnosticReport-ViralLoad.json	537	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-DiagnosticReport-ViralLoad2.json	541	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-DiagnosticReport2-ViralLoad.json	540	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	12	0	0	0	0	0	0
fsh-generated/resources/Encounter-5b829d01-34bb-47d1-b1bb-9303c3a9ebcb.json	850	5	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0
fsh-generated/resources/Encounter-Encounter-DAK-onart.json	511	6	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0
fsh-generated/resources/Encounter-Encounter-HIVSimple.json	598	4	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Encounter-Encounter-HIVSimple2.json	600	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	7	0	0	0	0	0	0
fsh-generated/resources/Encounter-Encounter-ViralLoad.json	598	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/Encounter-Encounter-ViralLoad2.json	600	5	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Encounter-Encounter2-ViralLoad.json	599	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
fsh-generated/resources/Encounter-EncounterCIEL.json	422	4	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
fsh-generated/resources/Encounter-EncounterOMRS0.json	817	5	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/Library-DAKConcepts.json	519	4	2	0	0	0	0	0	1	34	0	0	0	0	0	0	0	0	0	0	176	21	0	0	0	5	0	0
fsh-generated/resources/Library-DAKDataElements.json	543	4	0	0	0	0	0	0	1	112	0	0	0	0	0	0	0	0	0	0	1065	76	0	0	0	47	0	0
fsh-generated/resources/Library-DAKStratifiers.json	537	3	1	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	1734	99	0	0	0	61	0	0
fsh-generated/resources/Library-DAKTXCURRLibrary.json	514	4	0	0	0	0	0	0	1	21	0	0	0	0	0	0	0	0	0	0	115	14	0	0	0	4	0	0
fsh-generated/resources/Library-Debug.json	483	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	63	10	0	0	0	2	0	0
fsh-generated/resources/Library-FHIRCommon.json	513	4	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	2565	161	0	0	0	111	0	0
fsh-generated/resources/Library-FHIRHelpers.json	519	4	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	3897	231	0	0	0	152	0	0
fsh-generated/resources/Library-KenyaEMRConcepts.json	549	4	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	194	19	0	0	0	9	0	0
fsh-generated/resources/Library-KenyaEMRStratifiers.json	567	4	1	0	0	0	0	0	1	119	0	0	0	0	0	0	0	0	0	0	837	57	0	0	0	89	0	1
fsh-generated/resources/Library-KenyaEMRTXCURR.json	537	4	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	1049	76	0	0	0	67	0	0
